1925, 0, 72.5817, 0
2025, 0, 72.5817, 0
2125, 0, 72.5817, 0
2225, 0, 72.5817, 0
2325, 0, 72.5817, 0
2425, 0, 72.5817, 0
2525, 0, 72.5817, 0
2625, 0, 72.5817, 0
2725, 0, 72.5817, 0
2825, 0, 72.5817, 0
2925, 0, 72.5817, 0
3025, 0, 72.5817, 0
3125, 0, 72.5817, 0
3226, 0, 98.1521, 0
3326, 0, 98.1521, 0
3426, 0, 98.1521, 0
3526, 0, 98.1521, 0
3626, 0, 98.1521, 0
3726, 0, 98.1521, 0
3826, 0, 98.1521, 0
3926, 0, 98.1521, 0
4026, 0, 98.1521, 0
4126, 0, 98.1521, 0
4226, 0, 98.1521, 0
4326, 0, 98.1521, 0
4426, 0, 98.1521, 0
4526, 0, 98.1521, 0
4626, 0, 98.1521, 0
4726, 0, 98.1521, 0
4826, 0, 98.1521, 0
4926, 0, 98.1521, 0
5026, 0, 98.1521, 0
3226, 34.1355, 98.1521, 71124.9
3326, 88.6549, 98.1521, 90267.7
3426, 84.745, 98.1521, 62689.8
3526, 47.2471, 98.1521, 64886.6
3626, 79.0556, 98.1521, 85072.2
3726, 68.5665, 98.1521, 84993.6
3826, 93.8986, 98.1521, 75619.8
3926, 24.2554, 98.1521, 74285.5
4026, 40.9429, 98.1521, 60210.6
4126, 35.9339, 98.1521, 76891.9
4226, 69.8224, 98.1521, 77540.5
4326, 92.6611, 98.1521, 100537
4426, 82.9625, 98.1521, 71353.1
4526, 10.8079, 98.1521, 64485.6
4626, 96.3998, 98.1521, 96096.4
4726, 67.8821, 98.1521, 71463.7
4826, 89.8199, 98.1521, 81067.1
4926, 99.148, 98.1521, 75065.7
5026, 39.0653, 98.1521, 88784.1
26, 0, 98.1521, 0
126, 0, 98.1521, 0
226, 0, 98.1521, 0
326, 0, 98.1521, 0
426, 0, 98.1521, 0
526, 0, 98.1521, 0
626, 0, 98.1521, 0
726, 0, 98.1521, 0
826, 0, 98.1521, 0
926, 0, 98.1521, 0
1026, 0, 98.1521, 0
1126, 0, 98.1521, 0
1226, 0, 98.1521, 0
1326, 0, 98.1521, 0
1426, 0, 98.1521, 0
1526, 0, 98.1521, 0
1626, 0, 98.1521, 0
1726, 0, 98.1521, 0
1826, 0, 98.1521, 0
1926, 0, 98.1521, 0
2026, 0, 98.1521, 0
2126, 0, 98.1521, 0
2226, 0, 98.1521, 0
2326, 0, 98.1521, 0
2426, 0, 98.1521, 0
2526, 0, 98.1521, 0
2626, 0, 98.1521, 0
2726, 0, 98.1521, 0
2826, 0, 98.1521, 0
2926, 0, 98.1521, 0
3026, 0, 98.1521, 0
3126, 0, 98.1521, 0
26, 62.0966, 98.1521, 72889.8
126, 81.1026, 98.1521, 75422
226, 82.8536, 98.1521, 78366.6
326, 59.2551, 98.1521, 68700.3
426, 63.8921, 98.1521, 84110.4
526, 50.2205, 98.1521, 79922.3
626, 59.5041, 98.1521, 85879.6
726, 81.129, 98.1521, 81694.7
826, 10.6094, 98.1521, 60531.8
926, 33.8742, 98.1521, 70993
1026, 94.4135, 98.1521, 72544.8
1126, 61.8965, 98.1521, 71544.3
1226, 49.3755, 98.1521, 73559.9
1326, 70.9703, 98.1521, 68380.1
1426, 40.1941, 98.1521, 63178
1526, 78.3691, 98.1521, 85665.1
1626, 77.9308, 98.1521, 97173.6
1726, 21.5057, 98.1521, 70240.2
1826, 15.8798, 98.1521, 64357.4
1926, 55.9786, 98.1521, 70180.2
2026, 65.7881, 98.1521, 65492
2126, 30.7596, 98.1521, 79653.3
2226, 79.305, 98.1521, 69378.2
2326, 88.4221, 98.1521, 57206.6
2426, 11.9086, 98.1521, 67844.1
2526, 28.9241, 98.1521, 71823
2626, 24.5759, 98.1521, 73634.1
2726, 28.8191, 98.1521, 66333.7
2826, 6.86987, 98.1521, 80733.8
2926, 63.6587, 98.1521, 74777.8
3026, 86.1432, 98.1521, 69813
3126, 32.6419, 98.1521, 73751.1
3227, 52.4989, 5.02977, 71388.9
3327, 77.3967, 5.02977, 90657
3427, 48.5791, 5.02977, 62934.2
3527, 51.9984, 5.02977, 65148.1
3627, 1.6409, 5.02977, 85080.4
3727, 14.4574, 5.02977, 85066.4
3827, 3.93596, 5.02977, 75639.6
3927, 73.4934, 5.02977, 74655.1
4027, 95.3021, 5.02977, 60689.9
4127, 37.7333, 5.02977, 77081.7
4227, 20.6006, 5.02977, 77644.2
4327, 45.2419, 5.02977, 100765
4427, 5.82496, 5.02977, 71382.4
4527, 2.84579, 5.02977, 64499.9
4627, 80.9836, 5.02977, 96503.7
4727, 47.5663, 5.02977, 71702.9
4827, 65.0958, 5.02977, 81394.5
4927, 76.6999, 5.02977, 75451.5
5027, 62.6794, 5.02977, 89099.4
3227, 0, 5.02977, 0
3327, 0, 5.02977, 0
3427, 0, 5.02977, 0
3527, 0, 5.02977, 0
3627, 0, 5.02977, 0
3727, 0, 5.02977, 0
3827, 0, 5.02977, 0
3927, 0, 5.02977, 0
4027, 0, 5.02977, 0
4127, 0, 5.02977, 0
4227, 0, 5.02977, 0
4327, 0, 5.02977, 0
4427, 0, 5.02977, 0
4527, 0, 5.02977, 0
4627, 0, 5.02977, 0
4727, 0, 5.02977, 0
4827, 0, 5.02977, 0
4927, 0, 5.02977, 0
5027, 0, 5.02977, 0
27, 21.0684, 5.02977, 72995.8
127, 31.9419, 5.02977, 75582.7
227, 24.6213, 5.02977, 78490.5
327, 75.2438, 5.02977, 69078.8
427, 76.7322, 5.02977, 84496.3
527, 13.2676, 5.02977, 79989
627, 16.35, 5.02977, 85961.8
727, 99.8692, 5.02977, 82197
827, 13.3675, 5.02977, 60599
927, 82.4784, 5.02977, 71407.9
1027, 56.2751, 5.02977, 72827.8
1127, 14.5697, 5.02977, 71617.6
1227, 15.2801, 5.02977, 73636.8
1327, 56.1591, 5.02977, 68662.5
1427, 15.1237, 5.02977, 63254
1527, 21.2353, 5.02977, 85771.9
1627, 75.8265, 5.02977, 97554.9
1727, 6.29967, 5.02977, 70271.9
1827, 86.6591, 5.02977, 64793.3
1927, 19.2137, 5.02977, 70276.8
2027, 93.4038, 5.02977, 65961.8
2127, 53.2353, 5.02977, 79921.1
2227, 29.9679, 5.02977, 69528.9
2327, 92.4729, 5.02977, 57671.8
2427, 63.222, 5.02977, 68162.1
2527, 25.5179, 5.02977, 71951.4
2627, 6.31553, 5.02977, 73665.9
2727, 55.3178, 5.02977, 66612
2827, 98.587, 5.02977, 81229.7
2927, 45.7242, 5.02977, 75007.8
3027, 29.7512, 5.02977, 69962.6
3127, 3.32371, 5.02977, 73767.9
27, 0, 5.02977, 0
127, 0, 5.02977, 0
227, 0, 5.02977, 0
327, 0, 5.02977, 0
427, 0, 5.02977, 0
527, 0, 5.02977, 0
627, 0, 5.02977, 0
727, 0, 5.02977, 0
827, 0, 5.02977, 0
927, 0, 5.02977, 0
1027, 0, 5.02977, 0
1127, 0, 5.02977, 0
1227, 0, 5.02977, 0
1327, 0, 5.02977, 0
1427, 0, 5.02977, 0
1527, 0, 5.02977, 0
1627, 0, 5.02977, 0
1727, 0, 5.02977, 0
1827, 0, 5.02977, 0
1927, 0, 5.02977, 0
2027, 0, 5.02977, 0
2127, 0, 5.02977, 0
2227, 0, 5.02977, 0
2327, 0, 5.02977, 0
2427, 0, 5.02977, 0
2527, 0, 5.02977, 0
2627, 0, 5.02977, 0
2727, 0, 5.02977, 0
2827, 0, 5.02977, 0
2927, 0, 5.02977, 0
3027, 0, 5.02977, 0
3127, 0, 5.02977, 0
3228, 9.26865, 25.3902, 71624.2
3328, 19.5426, 25.3902, 91153.2
3428, 52.9984, 25.3902, 64279.8
3528, 40.5831, 25.3902, 66178.5
3628, 61.1741, 25.3902, 86633.6
3728, 20.3046, 25.3902, 85581.9
3828, 29.1695, 25.3902, 76380.3
3928, 59.693, 25.3902, 76170.8
4028, 60.0825, 25.3902, 62215.4
4128, 94.2337, 25.3902, 79474.3
4228, 13.472, 25.3902, 77986.2
4328, 17.2796, 25.3902, 101204
4428, 25.5808, 25.3902, 72031.9
4528, 8.45165, 25.3902, 64714.5
4628, 96.4545, 25.3902, 98952.7
4728, 65.4001, 25.3902, 73363.5
4828, 44.4325, 25.3902, 82522.7
4928, 76.9313, 25.3902, 77404.8
5028, 59.3289, 25.3902, 90605.8
3228, 0, 25.3902, 0
3328, 0, 25.3902, 0
3428, 0, 25.3902, 0
3528, 0, 25.3902, 0
3628, 0, 25.3902, 0
3728, 0, 25.3902, 0
3828, 0, 25.3902, 0
3928, 0, 25.3902, 0
4028, 0, 25.3902, 0
4128, 0, 25.3902, 0
4228, 0, 25.3902, 0
4328, 0, 25.3902, 0
4428, 0, 25.3902, 0
4528, 0, 25.3902, 0
4628, 0, 25.3902, 0
4728, 0, 25.3902, 0
4828, 0, 25.3902, 0
4928, 0, 25.3902, 0
5028, 0, 25.3902, 0
28, 45.4116, 25.3902, 74148.8
128, 25.9619, 25.3902, 76241.9
228, 74.8395, 25.3902, 80390.7
328, 32.8113, 25.3902, 69911.8
428, 7.76714, 25.3902, 84693.5
528, 88.7862, 25.3902, 82243.3
628, 97.2272, 25.3902, 88430.5
728, 92.9533, 25.3902, 84557.1
828, 50.3975, 25.3902, 61878.6
928, 55.3994, 25.3902, 72814.5
1028, 48.4959, 25.3902, 74059.1
1128, 67.4784, 25.3902, 73330.9
1228, 45.6883, 25.3902, 74796.8
1328, 9.03633, 25.3902, 68892
1428, 82.6483, 25.3902, 65352.5
1528, 12.4751, 25.3902, 86088.6
1628, 3.11784, 25.3902, 97634.1
1728, 94.2801, 25.3902, 72665.7
1828, 15.2819, 25.3902, 65181.3
1928, 58.3358, 25.3902, 71758
2028, 63.6441, 25.3902, 67577.8
2128, 58.3074, 25.3902, 81401.5
2228, 36.4896, 25.3902, 70455.4
2328, 19.86, 25.3902, 58176
2428, 46.1682, 25.3902, 69334.3
2528, 81.9347, 25.3902, 74031.7
2628, 29.5069, 25.3902, 74415.1
2728, 26.4564, 25.3902, 67283.7
2828, 90.5538, 25.3902, 83528.9
2928, 66.0022, 25.3902, 76683.6
3028, 8.43312, 25.3902, 70176.7
3128, 53.5177, 25.3902, 75126.7
28, 0, 25.3902, 0
128, 0, 25.3902, 0
228, 0, 25.3902, 0
328, 0, 25.3902, 0
428, 0, 25.3902, 0
528, 0, 25.3902, 0
628, 0, 25.3902, 0
728, 0, 25.3902, 0
828, 0, 25.3902, 0
928, 0, 25.3902, 0
1028, 0, 25.3902, 0
1128, 0, 25.3902, 0
1228, 0, 25.3902, 0
1328, 0, 25.3902, 0
1428, 0, 25.3902, 0
1528, 0, 25.3902, 0
1628, 0, 25.3902, 0
1728, 0, 25.3902, 0
1828, 0, 25.3902, 0
1928, 0, 25.3902, 0
2028, 0, 25.3902, 0
2128, 0, 25.3902, 0
2228, 0, 25.3902, 0
2328, 0, 25.3902, 0
2428, 0, 25.3902, 0
2528, 0, 25.3902, 0
2628, 0, 25.3902, 0
2728, 0, 25.3902, 0
2828, 0, 25.3902, 0
2928, 0, 25.3902, 0
3028, 0, 25.3902, 0
3128, 0, 25.3902, 0
3229, 83.9725, 18.9637, 73216.7
3329, 86.2082, 18.9637, 92788
3429, 24.7101, 18.9637, 64748.4
3529, 50.7029, 18.9637, 67140.1
3629, 8.48032, 18.9637, 86794.4
3729, 16.9405, 18.9637, 85903.2
3829, 15.7675, 18.9637, 76679.3
3929, 58.5398, 18.9637, 77280.9
4029, 78.2968, 18.9637, 63700.2
4129, 42.1554, 18.9637, 80273.7
4229, 47.5202, 18.9637, 78887.4
4329, 67.7828, 18.9637, 102489
4429, 52.0199, 18.9637, 73018.4
4529, 83.9147, 18.9637, 66305.8
4629, 12.4997, 18.9637, 99189.7
4729, 82.0698, 18.9637, 74919.8
4829, 23.3194, 18.9637, 82964.9
4929, 65.3669, 18.9637, 78644.4
5029, 69.3972, 18.9637, 91921.8
3229, 0, 18.9637, 0
3329, 0, 18.9637, 0
3429, 0, 18.9637, 0
3529, 0, 18.9637, 0
3629, 0, 18.9637, 0
3729, 0, 18.9637, 0
3829, 0, 18.9637, 0
3929, 0, 18.9637, 0
4029, 0, 18.9637, 0
4129, 0, 18.9637, 0
4229, 0, 18.9637, 0
4329, 0, 18.9637, 0
4429, 0, 18.9637, 0
4529, 0, 18.9637, 0
4629, 0, 18.9637, 0
4729, 0, 18.9637, 0
4829, 0, 18.9637, 0
4929, 0, 18.9637, 0
5029, 0, 18.9637, 0
29, 0, 18.9637, 0
129, 0, 18.9637, 0
229, 0, 18.9637, 0
329, 0, 18.9637, 0
429, 0, 18.9637, 0
529, 0, 18.9637, 0
629, 0, 18.9637, 0
729, 0, 18.9637, 0
829, 0, 18.9637, 0
929, 0, 18.9637, 0
1029, 0, 18.9637, 0
1129, 0, 18.9637, 0
1229, 0, 18.9637, 0
1329, 0, 18.9637, 0
1429, 0, 18.9637, 0
1529, 0, 18.9637, 0
1629, 0, 18.9637, 0
1729, 0, 18.9637, 0
1829, 0, 18.9637, 0
1929, 0, 18.9637, 0
2029, 0, 18.9637, 0
2129, 0, 18.9637, 0
2229, 0, 18.9637, 0
2329, 0, 18.9637, 0
2429, 0, 18.9637, 0
2529, 0, 18.9637, 0
2629, 0, 18.9637, 0
2729, 0, 18.9637, 0
2829, 0, 18.9637, 0
2929, 0, 18.9637, 0
3029, 0, 18.9637, 0
3129, 0, 18.9637, 0
29, 75.6543, 18.9637, 75583.5
129, 41.8296, 18.9637, 77035.1
229, 20.9524, 18.9637, 80788
329, 9.06724, 18.9637, 70083.8
429, 5.4452, 18.9637, 84796.8
529, 27.4622, 18.9637, 82764.1
629, 51.7578, 18.9637, 89412
729, 6.11477, 18.9637, 84673
829, 31.0686, 18.9637, 62467.8
929, 11.0971, 18.9637, 73024.9
1029, 10.2553, 18.9637, 74253.6
1129, 54.8125, 18.9637, 74370.4
1229, 37.2714, 18.9637, 75503.6
1329, 31.9868, 18.9637, 69498.6
1429, 30.8868, 18.9637, 65938.2
1529, 25.9893, 18.9637, 86581.5
1629, 43.6124, 18.9637, 98461.2
1729, 7.90957, 18.9637, 72815.7
1829, 47.2306, 18.9637, 66076.9
1929, 12.0589, 18.9637, 71986.7
2029, 66.046, 18.9637, 68830.3
2129, 70.0691, 18.9637, 82730.3
2229, 49.7875, 18.9637, 71399.6
2329, 87.6789, 18.9637, 59838.7
2429, 55.774, 18.9637, 70392
2529, 95.8114, 18.9637, 75848.7
2629, 15.9822, 18.9637, 74718.2
2729, 59.0579, 18.9637, 68403.6
2829, 54.243, 18.9637, 84557.5
2929, 40.2729, 18.9637, 77447.3
3029, 79.1004, 18.9637, 71676.8
3129, 72.1549, 18.9637, 76495
3230, 75.7454, 49.5867, 76972.6
3330, 90.0538, 49.5867, 97253.5
3430, 63.3057, 49.5867, 67887.5
3530, 77.6997, 49.5867, 70992.9
3630, 95.2015, 49.5867, 91515.2
3730, 87.6228, 49.5867, 90248.1
3830, 74.0924, 49.5867, 80353.3
3930, 97.4827, 49.5867, 82114.7
4030, 95.6599, 49.5867, 68443.7
4130, 99.5132, 49.5867, 85208.2
4230, 1.46735, 49.5867, 78960.1
4330, 84.0518, 49.5867, 106657
4430, 68.002, 49.5867, 76390.4
4530, 14.1599, 49.5867, 67007.9
4630, 40.8078, 49.5867, 101213
4730, 64.4319, 49.5867, 78114.8
4830, 67.2409, 49.5867, 86299.1
4930, 46.6131, 49.5867, 80955.8
5030, 40.9664, 49.5867, 93953.2
3230, 0, 49.5867, 0
3330, 0, 49.5867, 0
3430, 0, 49.5867, 0
3530, 0, 49.5867, 0
3630, 0, 49.5867, 0
3730, 0, 49.5867, 0
3830, 0, 49.5867, 0
3930, 0, 49.5867, 0
4030, 0, 49.5867, 0
4130, 0, 49.5867, 0
4230, 0, 49.5867, 0
4330, 0, 49.5867, 0
4430, 0, 49.5867, 0
4530, 0, 49.5867, 0
4630, 0, 49.5867, 0
4730, 0, 49.5867, 0
4830, 0, 49.5867, 0
4930, 0, 49.5867, 0
5030, 0, 49.5867, 0
30, 0, 49.5867, 0
130, 0, 49.5867, 0
230, 0, 49.5867, 0
330, 0, 49.5867, 0
430, 0, 49.5867, 0
530, 0, 49.5867, 0
630, 0, 49.5867, 0
730, 0, 49.5867, 0
830, 0, 49.5867, 0
930, 0, 49.5867, 0
1030, 0, 49.5867, 0
1130, 0, 49.5867, 0
1230, 0, 49.5867, 0
1330, 0, 49.5867, 0
1430, 0, 49.5867, 0
1530, 0, 49.5867, 0
1630, 0, 49.5867, 0
1730, 0, 49.5867, 0
1830, 0, 49.5867, 0
1930, 0, 49.5867, 0
2030, 0, 49.5867, 0
2130, 0, 49.5867, 0
2230, 0, 49.5867, 0
2330, 0, 49.5867, 0
2430, 0, 49.5867, 0
2530, 0, 49.5867, 0
2630, 0, 49.5867, 0
2730, 0, 49.5867, 0
2830, 0, 49.5867, 0
2930, 0, 49.5867, 0
3030, 0, 49.5867, 0
3130, 0, 49.5867, 0
30, 72.8127, 49.5867, 79194
130, 63.0839, 49.5867, 80163.2
230, 91.9903, 49.5867, 85349.5
330, 17.3182, 49.5867, 70942.5
430, 5.75668, 49.5867, 85082.2
530, 84.9832, 49.5867, 86978.1
630, 20.8314, 49.5867, 90444.9
730, 93.4063, 49.5867, 89304.8
830, 90.2791, 49.5867, 66944.4
930, 20.7985, 49.5867, 74056.3
1030, 6.15774, 49.5867, 74559
1130, 30.8522, 49.5867, 75900.2
1230, 91.9125, 49.5867, 80061.3
1330, 83.042, 49.5867, 73616.3
1430, 60.2525, 49.5867, 68926
1530, 89.9428, 49.5867, 91041.4
1630, 74.6835, 49.5867, 102164
1730, 44.1444, 49.5867, 75004.7
1830, 7.71123, 49.5867, 66459.3
1930, 54.3782, 49.5867, 74683.1
2030, 37.6152, 49.5867, 70695.5
2130, 1.76624, 49.5867, 82817.8
2230, 13.5676, 49.5867, 72072.3
2330, 16.4173, 49.5867, 60652.8
2430, 11.5556, 49.5867, 70965
2530, 67.5262, 49.5867, 79197.1
2630, 68.659, 49.5867, 78122.7
2730, 27.7274, 49.5867, 69778.5
2830, 69.1651, 49.5867, 87987.2
2930, 12.4951, 49.5867, 78066.9
3030, 38.1626, 49.5867, 73569.1
3130, 78.7705, 49.5867, 80401
3231, 0, 96.7325, 0
3331, 0, 96.7325, 0
3431, 0, 96.7325, 0
3531, 0, 96.7325, 0
3631, 0, 96.7325, 0
3731, 0, 96.7325, 0
3831, 0, 96.7325, 0
3931, 0, 96.7325, 0
4031, 0, 96.7325, 0
4131, 0, 96.7325, 0
4231, 0, 96.7325, 0
4331, 0, 96.7325, 0
4431, 0, 96.7325, 0
4531, 0, 96.7325, 0
4631, 0, 96.7325, 0
4731, 0, 96.7325, 0
4831, 0, 96.7325, 0
4931, 0, 96.7325, 0
5031, 0, 96.7325, 0
3231, 72.7967, 96.7325, 84014.4
3331, 27.0236, 96.7325, 99867.5
3431, 68.7531, 96.7325, 74538.2
3531, 81.7854, 96.7325, 78904.2
3631, 69.3652, 96.7325, 98225
3731, 26.3767, 96.7325, 92799.6
3831, 73.7268, 96.7325, 87485
3931, 55.1441, 96.7325, 87449
4031, 39.6265, 96.7325, 72276.9
4131, 33.4041, 96.7325, 88439.5
4231, 61.4481, 96.7325, 84904.2
4331, 38.595, 96.7325, 110390
4431, 35.931, 96.7325, 79866.1
4531, 31.9264, 96.7325, 70096.3
4631, 11.8103, 96.7325, 102356
4731, 92.0353, 96.7325, 87017.6
4831, 75.7078, 96.7325, 93622.5
4931, 1.29268, 96.7325, 81080.8
5031, 13.8073, 96.7325, 95288.8
31, 0, 96.7325, 0
131, 0, 96.7325, 0
231, 0, 96.7325, 0
331, 0, 96.7325, 0
431, 0, 96.7325, 0
531, 0, 96.7325, 0
631, 0, 96.7325, 0
731, 0, 96.7325, 0
831, 0, 96.7325, 0
931, 0, 96.7325, 0
1031, 0, 96.7325, 0
1131, 0, 96.7325, 0
1231, 0, 96.7325, 0
1331, 0, 96.7325, 0
1431, 0, 96.7325, 0
1531, 0, 96.7325, 0
1631, 0, 96.7325, 0
1731, 0, 96.7325, 0
1831, 0, 96.7325, 0
1931, 0, 96.7325, 0
2031, 0, 96.7325, 0
2131, 0, 96.7325, 0
2231, 0, 96.7325, 0
2331, 0, 96.7325, 0
2431, 0, 96.7325, 0
2531, 0, 96.7325, 0
2631, 0, 96.7325, 0
2731, 0, 96.7325, 0
2831, 0, 96.7325, 0
2931, 0, 96.7325, 0
3031, 0, 96.7325, 0
3131, 0, 96.7325, 0
31, 47.9383, 96.7325, 83831.2
131, 89.7422, 96.7325, 88844.2
231, 32.2616, 96.7325, 88470.2
331, 35.6125, 96.7325, 74387.4
431, 79.4481, 96.7325, 92767.5
531, 33.6699, 96.7325, 90235.1
631, 68.1827, 96.7325, 97040.4
731, 11.6836, 96.7325, 90434.9
831, 67.0271, 96.7325, 73428.1
931, 70.0805, 96.7325, 80835.3
1031, 14.1416, 96.7325, 75926.9
1131, 2.74455, 96.7325, 76165.7
1231, 11.396, 96.7325, 81163.6
1331, 49.9138, 96.7325, 78444.6
1431, 66.3746, 96.7325, 75346.5
1531, 46.6893, 96.7325, 95557.8
1631, 51.9465, 96.7325, 107189
1731, 85.2533, 96.7325, 83251.4
1831, 56.2, 96.7325, 71895.7
1931, 72.0205, 96.7325, 81649.8
2031, 51.3808, 96.7325, 75665.7
2131, 12.119, 96.7325, 83990.2
2231, 64.9111, 96.7325, 78351.4
2331, 51.3068, 96.7325, 65615.8
2431, 11.4945, 96.7325, 72076.9
2531, 51.6272, 96.7325, 84191.1
2631, 7.3552, 96.7325, 78834.2
2731, 4.80205, 96.7325, 70243.1
2831, 63.7973, 96.7325, 94158.5
2931, 24.3744, 96.7325, 80424.7
3031, 60.8438, 96.7325, 79454.7
3131, 74.3663, 96.7325, 87594.6
3232, 68.333, 50.8286, 87487.7
3332, 59.5716, 50.8286, 102895
3432, 22.0853, 50.8286, 75660.7
3532, 57.9227, 50.8286, 81848.3
3632, 96.1281, 50.8286, 103111
3732, 1.1726, 50.8286, 92859.2
3832, 52.9891, 50.8286, 90178.4
3932, 39.3807, 50.8286, 89450.6
4032, 64.4491, 50.8286, 75552.7
4132, 52.2696, 50.8286, 91096.3
4232, 51.2153, 50.8286, 87507.4
4332, 85.0527, 50.8286, 114713
4432, 99.9504, 50.8286, 84946.4
4532, 47.4613, 50.8286, 72508.7
4632, 26.2424, 50.8286, 103690
4732, 20.611, 50.8286, 88065.2
4832, 41.7646, 50.8286, 95745.4
4932, 92.4529, 50.8286, 85780.1
5032, 99.0433, 50.8286, 100323
3232, 0, 50.8286, 0
3332, 0, 50.8286, 0
3432, 0, 50.8286, 0
3532, 0, 50.8286, 0
3632, 0, 50.8286, 0
3732, 0, 50.8286, 0
3832, 0, 50.8286, 0
3932, 0, 50.8286, 0
4032, 0, 50.8286, 0
4132, 0, 50.8286, 0
4232, 0, 50.8286, 0
4332, 0, 50.8286, 0
4432, 0, 50.8286, 0
4532, 0, 50.8286, 0
4632, 0, 50.8286, 0
4732, 0, 50.8286, 0
4832, 0, 50.8286, 0
4932, 0, 50.8286, 0
5032, 0, 50.8286, 0
32, 0, 50.8286, 0
132, 0, 50.8286, 0
232, 0, 50.8286, 0
332, 0, 50.8286, 0
432, 0, 50.8286, 0
532, 0, 50.8286, 0
632, 0, 50.8286, 0
732, 0, 50.8286, 0
832, 0, 50.8286, 0
932, 0, 50.8286, 0
1032, 0, 50.8286, 0
1132, 0, 50.8286, 0
1232, 0, 50.8286, 0
1332, 0, 50.8286, 0
1432, 0, 50.8286, 0
1532, 0, 50.8286, 0
1632, 0, 50.8286, 0
1732, 0, 50.8286, 0
1832, 0, 50.8286, 0
1932, 0, 50.8286, 0
2032, 0, 50.8286, 0
2132, 0, 50.8286, 0
2232, 0, 50.8286, 0
2332, 0, 50.8286, 0
2432, 0, 50.8286, 0
2532, 0, 50.8286, 0
2632, 0, 50.8286, 0
2732, 0, 50.8286, 0
2832, 0, 50.8286, 0
2932, 0, 50.8286, 0
3032, 0, 50.8286, 0
3132, 0, 50.8286, 0
32, 96.7492, 50.8286, 88748.9
132, 82.303, 50.8286, 93027.6
232, 22.2576, 50.8286, 89601.6
332, 63.4162, 50.8286, 77610.8
432, 81.7728, 50.8286, 96923.9
532, 96.3344, 50.8286, 95131.6
632, 44.6828, 50.8286, 99311.6
732, 9.07675, 50.8286, 90896.3
832, 14.4976, 50.8286, 74165
932, 32.7744, 50.8286, 82501.2
1032, 5.69463, 50.8286, 76216.4
1132, 37.5156, 50.8286, 78072.6
1232, 46.2958, 50.8286, 83516.8
1332, 69.9234, 50.8286, 81998.7
1432, 81.6241, 50.8286, 79495.4
1532, 51.8388, 50.8286, 98192.7
1632, 56.4495, 50.8286, 110059
1732, 91.9435, 50.8286, 87924.8
1832, 75.079, 50.8286, 75711.8
1932, 81.7422, 50.8286, 85804.6
2032, 75.3305, 50.8286, 79494.6
2132, 5.70277, 50.8286, 84280
2232, 8.86481, 50.8286, 78801.9
2332, 5.5255, 50.8286, 65896.7
2432, 50.3427, 50.8286, 74635.7
2532, 98.198, 50.8286, 89182.3
2632, 88.444, 50.8286, 83329.7
2732, 63.0595, 50.8286, 73448.3
2832, 3.20433, 50.8286, 94321.3
2932, 5.29186, 50.8286, 80693.7
3032, 3.14092, 50.8286, 79614.3
3132, 66.9507, 50.8286, 90997.6
3233, 80.1078, 73.9186, 93409.2
3333, 93.084, 73.9186, 109776
3433, 95.4142, 73.9186, 82713.6
3533, 61.8314, 73.9186, 86418.8
3633, 79.8975, 73.9186, 109017
3733, 58.9445, 73.9186, 97216.3
3833, 24.1397, 73.9186, 91962.8
3933, 63.1719, 73.9186, 94120.2
4033, 27.1288, 73.9186, 77558
4133, 1.61359, 73.9186, 91215.6
4233, 96.3449, 73.9186, 94629.1
4333, 82.3267, 73.9186, 120799
4433, 20.8924, 73.9186, 86490.7
4533, 80.6892, 73.9186, 78473.1
4633, 59.6671, 73.9186, 108100
4733, 21.2155, 73.9186, 89633.4
4833, 23.4989, 73.9186, 97482.4
4933, 59.8414, 73.9186, 90203.5
5033, 30.4325, 73.9186, 102573
3233, 0, 73.9186, 0
3333, 0, 73.9186, 0
3433, 0, 73.9186, 0
3533, 0, 73.9186, 0
3633, 0, 73.9186, 0
3733, 0, 73.9186, 0
3833, 0, 73.9186, 0
3933, 0, 73.9186, 0
4033, 0, 73.9186, 0
4133, 0, 73.9186, 0
4233, 0, 73.9186, 0
4333, 0, 73.9186, 0
4433, 0, 73.9186, 0
4533, 0, 73.9186, 0
4633, 0, 73.9186, 0
4733, 0, 73.9186, 0
4833, 0, 73.9186, 0
4933, 0, 73.9186, 0
5033, 0, 73.9186, 0
33, 62.8412, 73.9186, 93394
133, 21.3986, 73.9186, 94609.3
233, 84.3289, 73.9186, 95835
333, 74.8322, 73.9186, 83142.3
433, 28.4479, 73.9186, 99026.7
533, 97.5863, 73.9186, 102345
633, 46.7521, 73.9186, 102767
733, 63.4144, 73.9186, 95583.8
833, 9.72151, 73.9186, 74883.6
933, 44.284, 73.9186, 85774.6
1033, 16.9119, 73.9186, 77466.5
1133, 49.7123, 73.9186, 81747.2
1233, 77.251, 73.9186, 89227.1
1333, 91.3783, 73.9186, 88753.3
1433, 57.7937, 73.9186, 83767.4
1533, 71.8782, 73.9186, 103506
1633, 65.496, 73.9186, 114900
1733, 4.9127, 73.9186, 88287.9
1833, 72.3137, 73.9186, 81057.2
1933, 45.0693, 73.9186, 89136.1
2033, 52.513, 73.9186, 83376.3
2133, 66.5036, 73.9186, 89195.9
2233, 23.5944, 73.9186, 80546
2333, 41.2002, 73.9186, 68942.1
2433, 72.1003, 73.9186, 79965.3
2533, 18.2751, 73.9186, 90533.2
2633, 54.2453, 73.9186, 87339.4
